Date,Startup,Industry,Subvertical,City,Investors,Round,Amount
2015-10-08,Grey Orange,Automated Storage & Warehousing Solution,,Gurgaon,Tiger Global Management,Private Equity,2555.1
2015-11-08,Livspace,Home Design & D\\xc3\\xa9cor solutions,,Bangalore,"Helion Ventures, Jungle Ventures & Bessemer Venture Partners",Private Equity,681.36
2015-11-08,WOW! MOMO,Quick Service Restaurant Chain,,Kolkata,Indian Angel Network,Seed Funding,136.272
2015-11-08,RainCan,Subscription based Online Grocery platform,,Pune,Ajeet Khurana & Others,Seed Funding,8.517
2015-11-08,Allygrow Technologies,engineering services company,,Mumbai,Zodius Technology Fund,Private Equity,1703.4
2015-11-08,Infogain,Business and IT consulting,,New Delhi / US,ChrysCapital,Private Equity,5365.71
2015-12-08,OneAssist,Credit Card Fraud protection solutions,,Mumbai,"Sequoia Capital, Lightspeed Ventures",Private Equity,[phone]-12-08,BigBasket,Online & mobile Grocery store,,Bangalore,Bessemer Venture Partners,Private Equity,4258.5
2015-12-08,Sheroes,Career Community for Women,,Noida,"Quintillion Media, 500 Startups",Seed Funding,65.5809
2015-12-08,Scripbox,Mutual Fund Investing platform,,Bangalore,"Accel Partners, Deep Kalra, Rajesh Magow, Mohit Gupta, Shamik Sharma",Private Equity,212.925
2015-01-07,Parcelled,Online Logistics Platform,,Bangalore,"Delhivery, Tracxn Labs",Seed Funding,0.0
2015-01-07,Retigence Technologies,Business IT Intelligence Services,,Mumbai,Omnivore Partners,Private Equity,0.0
2015-01-07,Cloudcherry Analytics,CRM / Analytics platform,,Chennai,"The Chennai Angels, IDG Ventures India",Seed Funding,85.17
2015-01-07,iDreamCareer,Ed-Tech Platform,,New Delhi,"ah! Ventures, Vivek Joshi, Mohit Satyanand & others",Seed Funding,0.0
2015-01-07,Ola Cabs,Cab rental Mobile app,,Bangalore,Ratan Tata,Private Equity,0.0
2015-01-07,NxtGen,IT infrastructure & Data Center services,,Bangalore,"IFC, Axon Partners, Intel Capital",Private Equity,1149.795
2015-02-07,BankBazaar,Online Financial Services,,Chennai,"Amazon, Fidelity Growth Partners, Mousse Partners",Private Equity,5110.2
2015-02-07,Gozoomo,Used Car Marketplace,,Bangalore,SAIF Partners,Private Equity,425.85
2015-02-07,Zenatix,Internet of Things platform,,Gurgaon,"Rajan Anandan, Kunal Bahl, Rohit Bansal, Rahul Khanna",Seed Funding,13.71237
2015-03-07,CultureAlley,Language Learning App,,Jaipur,Tiger Global,Private Equity,[phone]-03-07,Goqii,Mobile Fitness Marketplace,,Mumbai,Vijay Shekhar Sharma,Private Equity,0.0
2015-03-07,Gingercrush,Custom Merchandize platform,,Ahmedabad,"Gokul Jaykrishna, Brand Capital",Seed Funding,85.17
2015-04-07,Elanic,P2P Pre-owned goods marketplace,,Bangalore,"Rebright Partners, Tracxn Labs, Aneesh Reddy",Seed Funding,0.0
2015-04-07,Stitchwood,Custom Furniture Marketplace,,Mumbai,"Powai Lake Ventures, Ajeet Khurana & others",Seed Funding,33.64215
2015-05-07,Urban Tailor,Online Tailoring Services,,Bangalore,Group of angel investors,Seed Funding,0.0
2015-06-07,ConfirmtTkt,Rail Ticket Confirmation predictor,,Bangalore,Pravin Agarwala & others,Seed Funding,0.0
2015-06-07,Paper Boat,Ethnic Beverages manufacturer,,Gurgaon,"Sofina, Hillhouse Capital",Private Equity,2555.1
2015-06-07,getNow,Hyperlocal Goods marketplace,,Nagpur,Atulya Mittal,Seed Funding,0.0
2015-07-07,Wudstay,Budget Accommodation aggregator,,Gurgaon,"Mangroves Capital Partners, Vikas Saxena",Private Equity,255.51
2015-07-07,Liases Foras,Real Estate Rating & Analysis,,New Delhi,DMG information Asia Pacific,Private Equity,425.85
2015-07-07,Eatlo,Food Delivery platform,,Bangalore,"Powai Lake Ventures, Globeinvestor, Abhishekh Goyal",Seed Funding,0.0
2015-07-07,IndiaLends,Financial Tech,,New Delhi,"DSG Consumer Partners, Siddharth Parekh",Private Equity,0.0
2015-08-07,Quinto,Food Discovery App,,Pune,Jaydeep Barman,Seed Funding,0.0
2015-08-07,Saavn,Music Streaming App,,Mumbai,"Tiger Global Management, Bertelsmann India, Steadview Capital, Liberty Media, Mousse Partners, Quilvest",Private Equity,8517.0
2015-08-07,Flytxt,Big Data & Analytics platform,,Mumbai / Global,"Sunrise Capital GmBH, Big Data Investments B.V",Private Equity,936.87
2015-08-07,Axtria,Big Data & Analytics platform,,India / US,"Helion Venture Partners,Amarpreet Sawhney, Deshpande Foundation, Fred Khosravi, Richard S. Braddock",Private Equity,2555.1
2015-08-07,33Coupons,Coupon Aggregator Platform,,Kanpur,Not Disclosed,Seed Funding,1.7034
2015-08-07,Ampere,Electric Scooter manufacturer,,Coimbatore,Ratan Tata,Seed Funding,0.0
2015-08-07,Hopping Chef,Online Food-Tech Platform,,Mumbai,Mirah Hospitality,Seed Funding,40.0299
2015-08-07,Collectabillia,Celebrity Fashion Brand,,Bangalore,Accel Partners,Private Equity,638.775
2015-08-07,Lendingkart,Online Finance lending platform,,Ahmedabad,"Saama Capital, Mayfield, Ashvin Chadha, Shailesh Mehta",Private Equity,851.7
2015-08-07,Lybrate,Healthcare Mobile App,,New Delhi,"Tiger Global Management, Ratan Tata, Nexus Venture Partners",Private Equity,868.734
2015-08-07,Zoomcar,Self-driven vehicle rental,,Bangalore,"Sequoia Capital, Empire Angels, NGP",Private Equity,936.87
2015-01-06,Vyomo,Beauty and Wellness Platform,,New Delhi,Aprameya Radhakrishna,Seed Funding,0.0
2015-01-06,Veeba Foods,Healthy Food Manufacturer,,New Delhi,"DSG Consumer Partners, Saama Capital.",Private Equity,511.02
2015-01-06,Truebil,Used Car Marketplace,,Mumbai,"Kae Capital, Anupam Mittal",Seed Funding,42.585
2015-01-06,Meritnation,Online Learning Platform,,New Delhi,InfoEdge,Private Equity,340.68
2015-01-06,Eattreatonline,Healthy Food Online Community,,New Delhi,Group of 15 Angel Investors,Seed Funding,29.8095
2015-01-06,CredR,Used two-wheeler Marketplace,,Mumbai,GrowthStory,Seed Funding,0.0
2015-01-06,Glamrs,Online Fashion Video Portal,,Mumbai,"Ventureworks India, Blume Ventures, Batlivala & Karani Securities, Nikunj Jhaveri",Private Equity,85.17
2015-01-06,Proviera,Probiotic Technology Products Manufacturer,,Chennai,Infuse Ventures,Private Equity,46.8435
2015-01-06,Arth DesignBuild,Architectural Design & Consulting,,Hyderabad,Srinivas Tirupati,Seed Funding,42.585
2015-02-06,Saama,Big Data & Analytics Services,,Pune / US,Carrick Capital Partners,Private Equity,2980.95
2015-02-06,AllIzHealth,Preventive Healthcare Services,,Pune,Mumbai Angels & Other angel investors,Seed Funding,29.8095
2015-02-06,Karma Healthcare,Tech-enabled Rural Healthcare Services,,Udaipur,Ennovent Impact Investment Holding,Private Equity,0.0
2015-03-06,Entropy Innovations,Engineering Innovations,,Mumbai,Mark Mobius & 9 Other Angel investors,Seed Funding,0.0
2015-03-06,Propstack,Real Estate Intelligence Platform,,Mumbai,DMG Information,Private Equity,255.51
2015-03-06,MyTaxiIndia,Online Car Rental Affiliates,,New Delhi,Green House Ventures,Seed Funding,8.517
2015-03-06,Arkin Net,Data Center Software platform,,Pune / US,Nexus Venture Partners,Private Equity,1277.55
2015-03-06,Little Black Book Delhi,Online City & Lifestyle Guide,,New Delhi,"Rajan Anandan, Niraj Singh, Sachin Bhatia, Singapore Angel Network & Aseem Vadehra",Seed Funding,12.7755
2015-03-06,MyPoolin,P2P Payments platform,,New Delhi,"Sharad Sharma, Rajan Anandan, Sunil Kalra, Amit Ranjan, Rohan Malhotra,\\xc2\\xa0 Arjun Malhotra, Gautam Gandhi",Seed Funding,0.0
2015-03-06,iCustomadeit,Bespoke Merchandize Marketplace,,Pune,"Virendra Shahney, Dr Paresh Doshi",Seed Funding,21.2925
2015-03-06,KAARYAH,Women Lifestyle Marketplace,,Gurgaon,Ratan Tata,Seed Funding,0.0
2015-04-06,Ecom Express,Logistics Solution Provider,,New Delhi,Warburg Pincus,Private Equity,11668.29
2015-04-06,Vidooly,Video Intelligence Platform,,Noida,Bessemer Venture Partners,Private Equity,85.17
2015-04-06,Zopper,Hyperlocal Shopping App,,Mumbai,"Tiger Global,\\xc2\\xa0 Nirvana Ventures Advisors",Private Equity,1703.4
2015-04-06,Flipkart,eCommerce platform,,Bangalore,Morgan Stanley,Private Equity,4258.5
2015-05-06,Medwell Ventures,Healthcare\\nService provider,,Bangalore,"Fidelity Growth Partners, Fidelity Biosciences",Private Equity,851.7
2015-05-06,Jugnoo,Auto Rickshaw Based Services,,Chandigarh,"Snow Leopard, Paytm",Private Equity,425.85
2015-08-06,PosterGully,Artist / Designer Marketplace,,New Delhi,"Natarajan Iyer,Rajesh Sawhney,\\xc2\\xa0 & other Angel investors.",Seed Funding,0.0
2015-08-06,Applied Solar Technologies,Off-grid Solar Power,,Mumbai,"Future Fund,Bessemer Venture, Capricorn Investment and IFC",Private Equity,3406.8
2015-09-06,Clovia,Private Label lingerie Ecommerce,,New Delhi,IvyCap Ventures,Private Equity,425.85
2015-09-06,Swiggy,Online Food Ordering,,Bangalore,"Norwest Venture Partners, SAIF Partners, Accel Partners",Private Equity,[phone]-09-06,PayMango,Mobile Commerce Platform,,Gurgaon,Group of Angel Investors,Seed Funding,19.92978
2015-09-06,Printland,Online Printing Services,,New Delhi,SIDBI Venture Capital Ltd,Private Equity,0.0
2015-09-06,Teritree,Digital Marketing Services,,Bangalore,KCL,Seed Funding,[phone]-10-06,Guiddoo,Travel Guide Mobile App,,Mumbai,"Pawan Borle, SVP Fly Dubai & Others",Seed Funding,0.0
2015-10-06,Voonik,Fashion Ecommerce store,,Bangalore,"Sequoia Capital, Seedfund",Private Equity,425.85
2015-11-06,AdStringO,Mobile Compression Software,,Mumbai,"Arihant Patni, Vishal Khare,\\xc2\\xa0 Viswanath Ramachandran",Seed Funding,29.8095
2015-11-06,Faircent.com,Peer to Peer Lending platform,,Gurgaon,M&S Partners Pte. Ltd,Seed Funding,21.2925
2015-12-06,La Renon,Global Healthcare products,,Ahmedabad,Sequoia Capital,Private Equity,1362.72
2015-01-05,Foodpanda,Online Food Delivery,,Gurgaon,"Goldman Sachs, Rocket Internet",Private Equity,8517.0
2015-01-05,Termsheet,Fund Raising Platform,,Chennai,"Anand Vijay, Nipun Dureja, Satyajit Heeralal, Keith Rodricks, Gaurav Lochan, Azmul Haque, Nikhil Bagri",Seed Funding,8.517
2015-04-05,Applicate,Workforce Management Software,,Bangalore,"Rishi Vasudev, Amit Gupta, Rajiv Nayan",Seed Funding,46.8435
2015-04-05,World Art Community,Online Art Marketplace,,Gurgaon,Viraj Tyagi & others,Seed Funding,17.034
2015-04-05,SpoonJoy,Online Food Delivery,,Bangalore,SAIF Partners,Seed Funding,85.17
2015-05-05,Seed Schools,Affordable Education,,Hyderabad,Acumen Fund,Seed Funding,55.3605
2015-05-05,Ignis Careers,Career Development,,Hyderabad,Acumen Fund,Seed Funding,21.2925
2015-05-05,Square Yards,Real Estate Advisory,,Gurgaon,Undisclosed Investors,Private Equity,511.02
2015-05-05,Fintellix,Banking Analytics Platform,,Bangalore,"IDG Ventures, Sequoia Capital",Private Equity,1277.55
2015-05-05,Customer360,Customer Engagement Platform,,Mumbai,Vishwas Patel,Seed Funding,0.0
2015-06-05,Delhivery,Ecommerce Logistics,,Gurgaon,"Tiger Global Management, Multiples Alternate Asset Management, Nexus Venture Partners, Times Internet",Private Equity,7239.45
2015-06-05,Swiggy,Online Food Delivery,,Bangalore,Norwest Venture Partners,Private Equity,1277.55
2015-07-05,Uniphore,Speech Recognition Solutions,,Chennai,"IDG Ventures, Kris Gopalakrishnan",Private Equity,0.0
2015-07-05,Box8,Online Food Delivery,,Mumbai,Mayfield Ventures,Private Equity,298.095
2015-07-05,Toppr,Online Education Platform,,Mumbai,"Fidelity Growth Partners India, SAIF Partners,\\xc2\\xa0 Helion Ventures",Private Equity,851.7
2015-07-05,Vedantu,Online Education Platform,,Bangalore,"Accel Partners, Tiger Global Management",Private Equity,425.85
2015-08-05,BuyHatke,Online Product Comparison,,Bangalore,"S.Gopalakrishnan, Beenos",Seed Funding,85.17
2015-08-05,KleverKid,Online Education Platform,,New Delhi,Aarin Capital Partners,Seed Funding,0.0
2015-08-05,Uniken,Online Security Platform,,Pune,Exfinity Ventures,Private Equity,170.34
2015-08-05,GrandOpinion,Online Medical Diagnostic,,New Delhi,Florida based Angel investor,Seed Funding,12.7755
2015-08-05,HealthifyMe,Health & Fitness App,,Bangalore,Micromax Informatics,Private Equity,0.0
2015-12-05,ZapStitch,Cloud Data Integration Platform,,Bangalore,"Helion Venture Partners, Orios Venture Partners",Private Equity,170.34
2015-12-05,Wassup,Mobile Laundry Cleaning Service,,Chennai,"Arun Chandra Mohan, Praveen Sinha",Private Equity,170.34
2015-12-05,WorkHorse,Service-On-Demand Mobile App,,Mumbai,Undisclosed Investors,Seed Funding,0.0
2015-03-04,Swiggy,Online Food Delivery,,Bangalore,"Accel Partners, SAIF Partners",Private Equity,170.34
2015-04-04,Bluegape,Web Content Publishing,,Gurgaon,"Rudy Gopalakrishnan, ah! Ventures",Seed Funding,17.034
2015-06-04,InstaLively,Video Streaming,,New Delhi,"Rajesh Sawheny , Rajan Anandan, Amit Ranjan, Niraj Singh, AECAL, MeraEvents.",Seed Funding,10.2204
2015-07-04,Pricejugaad,Price Comparison,,Hyderabad,"Amit Tyagi, Sandeep Acharya & others",Seed Funding,14.05305
2015-07-04,Quikr,Online Classifieds,,Mumbai,"Tiger Global, Investment AB Kinnevik, Steadview Capital",Private Equity,12775.5
2015-07-04,PressPlay,Travel Entertainment,,New Delhi,"Sequoia Capital, Jason Hirschhorn, Jarett Posner, and Amit Bhatiani",Seed Funding,187.374
2015-07-04,LogiNext,Logistics Tech,,Mumbai,"Ajit Surana, Sanjay Mehta",Seed Funding,0.0
2015-08-04,FirstCry.com,eCommerce,,Pune,"Silicon Valley Ventures, NEA Ventures, Valiant Capital, IDG Ventures India,\\xc2\\xa0 SAIF Partners, Vertex Ventures",Private Equity,851.7
2015-08-04,MobiKwik,Digital / Mobile Wallet,,Gurgaon,"Tree Line Asia, Cisco Investments, American Express, Sequoia Capital",Private Equity,2129.25
2015-08-04,Olacabs,Cab Aggregator,,Bangalore,"DST Global, Steadview Capital, Tiger Global, Accel Partners & Others",Private Equity,34068.0
2015-09-04,Gadgetwood,Device Repair Svcs,,New Delhi,"Ajai Chowdhry, Ashvin Chadha, Yogesh Bansal,\\nNitin Singhal & Others",Seed Funding,17.034
2015-09-04,Bonhomia,Premium Beverages,,New Delhi,"Kanwaljit Singh, Shripad Nadkarni, Sarvesh Shahra & Others",Seed Funding,170.34
2015-09-04,Changer Mints,Digital / Mobile Wallet,,Kolkata,Hyderabad based investor,Seed Funding,14.05305
2015-09-04,Urban Ladder,Online Furnishing\\neCommerce,,Bangalore,"Sequoia Capital, TR Capital, Steadview Capital, SAIF Partners, Kalaari Capital",Private Equity,4258.5
2015-09-04,Purple Squirrel,Ed-Tech,,Mumbai,"Matrix Partners India, India Quotient",Private Equity,0.0
2015-10-04,Whatfix,Interactive\\xc2\\xa0 How-To Guides,,Bangalore,"Helion Venture Partner, Powerhouse Ventures, GSF and Other angel investors",Seed Funding,[phone]-10-04,iMMi Life,Mobile Health Tech,,Chennai,Unitus Seed Fund,Seed Funding,0.0
2015-11-04,Zomato,Restaurant Reviews,,Gurgaon,Info Edge (India),Private Equity,2129.25
